,id_nesreca,klas_nesreca,upravna_enota,cas_nesreca,naselje_ali_izven,kategorija_cesta,oznaka_cesta_ali_naselje,tekst_cesta_ali_naselje,oznaka_odsek_ali_ulica,tekst_odsek_ali_ulica,stacionazna_ali_hisna_st,opis_prizorisce,vzrok_nesreca,tip_nesreca,vreme_nesreca,stanje_promet,stanje_vozisce,stanje_povrsina_vozisce,x,y,x_wgs84,y_wgs84
0,036738,H,5564,1995-01-01 15:30:00,D,V,64043,PERNICA,00000,NI ULIC,,C,PR,BT,O,R,MO,A,556102,159758,15.7271485845696,46.5795099965885
1,036744,B,5511,1995-01-02 12:45:00,N,L,93117,IDRIJA-KOČEVŠE-KODER-VOJS,00000,NI ODSEKOV,,C,HI,BT,J,N,MO,A,423380,95390,14.0060339182733,45.998372031671
2,036755,L,5564,1995-01-01 06:00:00,N,M,00003,MEJA A-VIČ-ORMOŽ-MEJA RH,00246,MARIBOR(TEZNO)-HAJDINA,,C,SV,ÈT,O,R,MO,A,555372,150260,15.716499936082,46.4941258818011
3,036756,B,5511,1995-01-02 20:10:00,D,M,010-0,MEJA I-ROBIČ - KALCE,01034,SP.IDRIJA-GODOVIČ,0001,K,SV,ÈT,J,N,PN,A,425085,96093,14.0279317718935,46.0048857243671
4,036764,B,5524,1995-01-03 00:15:00,D,N,25001,LJUBLJANA,28067,JADRANSKA ULICA,,R,PD,ÈT,O,R,SP,A,460758,100064,14.4881741063497,46.0436029798011
5,036771,B,5558,1995-01-01 21:40:00,N,M,001-1,LJUBELJ - PODTABOR,00232,LJUBELJ-BISTRICA,,C,HI,TO,J,N,PN,A,445715,139057,14.2893092945383,46.3933697139078
6,036772,B,5517,1995-01-01 09:10:00,N,M,00002,ŠKOFIJE - SEČOVLJE,00235,ŠKOFIJE-DEKANI,,C,HI,OS,O,R,MO,A,405624,47563,13.7862220895103,45.5659023891951
7,036773,B,5524,1995-01-02 21:00:00,D,N,25001,LJUBLJANA,27098,PODUTIŠKA CESTA,,R,PD,BT,M,R,SP,A,459609,102965,14.4730806534428,46.069636150781
8,036779,B,5524,1995-01-01 06:05:00,D,N,25001,LJUBLJANA,25155,STRELIŠKA ULICA,,C,HI,TO,D,R,MO,A,,,,
9,036791,B,5537,1995-01-02 20:40:00,D,N,37075,NOVA GORICA,00009,ERJAVČEVA ULICA,,C,SV,NT,J,N,SU,A,395206,91022,13.6433519552523,45.9553398299897
10,036799,L,5518,1995-01-02 10:10:00,D,M,00001,KORENSKO SEDLO - BREGANA,00209,PODTABOR-KR(KIDRIČEVA),0000,C,HI,TO,J,N,MO,A,449933,123186,14.3458561908834,46.2509142368372
11,036882,L,5565,1995-01-03 08:50:00,N,M,00010,ŠENTILJ - DEKANI,00268,ŠENTILJ-PESNICA,,C,VR,ÈT,J,N,SU,A,550668,170197,15.6573897276183,46.6738478863585
12,036941,B,5564,1995-01-02 12:20:00,N,R,00361,HOČE-POHORSKA VZPENJAČA,01332,HOČE-POHORSKA VZPENJACA,,C,SV,ÈT,J,N,MO,A,547266,149695,15.6108527730132,46.4896556978279
13,036976,B,5530,1995-01-02 17:40:00,N,A,00A10,ŠENTILJ - DEKANI,00053,VRHNIKA-LOGATEC,,C,PR,BT,J,N,MO,A,443487,86619,14.266635436221,45.921422988184
14,036990,B,5502,1995-01-03 15:23:00,N,R,00333,SOTESKA-OBREŽJE-MEJA,01207,ČATEŽ OB SAVI-OBREŽJE,,C,PD,OP,O,R,MO,A,551163,81123,15.6542524833091,45.8724516322061
15,037055,B,5540,1995-01-02 22:55:00,N,M,00002,ŠKOFIJE - SEČOVLJE,00239,VALETA-SEČOVLJE,,C,SV,OP,J,R,SU,A,391890,39456,13.6121231258172,45.4909697476343
16,037056,B,5514,1995-01-03 14:15:00,D,M,00001,KORENSKO SEDLO - BREGANA,00368,HRUŠICA-JAVORNIK,0000,R,PD,ÈT,J,N,SU,A,427179,144293,14.0474952770366,46.4387193779868
17,037090,B,5554,1995-01-04 11:30:00,D,N,54120,ROGAŠKA SLATINA,00039,ZDRAVILIŠKI TRG,,C,PV,BT,O,N,SU,A,549797,121741,15.6408717166583,46.2379884261711
18,037095,B,5546,1995-01-01 23:45:00,D,N,46013,DOLENJA VAS-RIBNICA,00009,ŠOLSKA ULICA,,C,PV,TV,S,R,MO,A,,,,
19,037096,L,5517,1995-01-03 13:30:00,N,R,00310,BERTOKI-GRAČIŠČE,01061,BERTOKI-GRAČIŠČE,,C,HI,PR,J,R,SU,A,410546,42859,13.8501266361444,45.5242354591728
20,037105,B,5560,1995-01-03 06:55:00,N,M,00010,ŠENTILJ - DEKANI,00300,BREZOVICA-VRHNIKA,,C,HI,PR,J,N,PN,A,450636,96163,14.3578048426099,46.007845323636
21,037113,B,5501,1995-01-01 19:15:00,N,L,92116,PLAČE-VIPAVSKI KRIŽ,00000,NI ODSEKOV,,C,HI,ÈT,O,R,SU,A,413089,81967,13.8756431457371,45.8763869254852
22,037131,H,5501,1995-01-03 13:05:00,N,M,010-5,RAZDRTO - NOVA GORICA,00344,RAZDRTO-MANČE,,C,SV,ÈT,J,N,SU,A,420331,73418,13.9703376654385,45.8003566940795
23,037175,B,5517,1995-01-02 20:15:00,D,N,17042,KOPER,00131,CESTA NA MARKOVEC,,C,PV,TV,J,N,SU,A,399745,44706,13.7115139016329,45.5393758182733
24,037176,B,5517,1995-01-01 02:30:00,N,M,00002,ŠKOFIJE - SEČOVLJE,00236,DEKANI-BERTOKI,,C,HI,NT,D,R,MO,A,405152,46404,13.7804024339924,45.5554113538553
25,037184,B,5524,1995-01-04 18:40:00,D,R,00376,LJUBLJANICA-VIČ(LJ),01369,LJUBLJANICA-LJ.VIC,0042,C,SV,ÈT,O,N,SU,A,459173,99788,14.4677195270903,46.0410262323957
26,037186,B,5559,1995-01-04 10:15:00,D,N,59040,VELENJE,00094,JERIHOVA CESTA,,R,PV,NT,J,R,SU,A,508936,135977,15.1113203865394,46.367813189903
27,037195,L,5517,1995-01-04 21:45:00,D,N,17042,KOPER,00114,VOJKOVO NABREŽJE,,R,PD,BT,J,N,SU,A,401280,45315,13.7310409902062,45.5450744295424
28,037206,B,5510,1995-01-04 19:55:00,D,N,10007,HRASTNIK-HRASTNIK,00012,NOVI LOG,,C,SV,OP,J,N,SU,A,506672,110903,15.0815602481294,46.1422430631326
29,037267,B,5550,1995-01-04 14:45:00,D,M,00010,ŠENTILJ - DEKANI,00275,SL.BISTRICA,0052,C,VR,NT,O,N,SU,A,543941,138049,15.5664570241234,46.3851061715442
30,037279,B,5537,1995-01-04 19:40:00,D,M,010-5,RAZDRTO - NOVA GORICA,00365,NOVA GORICA,0022,C,HI,NT,J,N,SU,A,395129,89594,13.6426725439839,45.9424829875262
31,037287,L,5505,1995-01-03 17:45:00,N,R,00327,PEROVO-ADLEŠIČI,01178,ČRMOŠNJICE-ČRNOMELJ,,C,HI,PR,O,R,SU,A,508998,57723,15.1107121326107,45.6637190576809
32,037288,B,5546,1995-01-03 09:20:00,D,N,46066,RIBNICA-RIBNICA,00010,LEPOVČE,,P,PV,OP,J,N,SU,A,479691,66578,14.7342387943499,45.7431413346721
33,037299,B,5550,1995-01-01 19:40:00,D,V,50055,MALAHORNA,00000,NI ULIC,,P,PV,OP,O,R,SU,O,533302,136142,15.4280094485005,46.3685508901176
34,037309,H,5518,1995-01-01 17:20:00,N,R,00322,ŽIROVNICA-TRZIN,01136,KRANJ-SP.BRNIK,,C,NP,PP,O,G,MO,A,455026,121715,14.4120465039861,46.2380388949759
35,037310,B,5550,1995-01-01 23:00:00,N,L,97099,OSTALE LOKALNE,00000,NI ODSEKOV,,C,HI,ÈT,N,E,PN,A,,,,
36,037357,S,5514,1995-01-02 19:55:00,D,M,00001,KORENSKO SEDLO - BREGANA,00368,HRUŠICA-JAVORNIK,0000,R,HI,PP,J,N,SU,A,427179,144293,14.0474952770366,46.4387193779868
